#                                                                   --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name               accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ----------     -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
PF08242_seed         -          sp|Q9D0L8|MCES_MOUSE -            4.1e-09   23.4   0.0   1.2e-08   21.9   0.0   1.9   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q9DB85|RRP8_MOUSE -            1.7e-06   15.1   0.7   9.1e-05    9.5   0.1   2.9   2   1   0   2   2   2   1 -
PF08242_seed         -          sp|Q9FR44|PEAM1_ARATH -            7.9e-26   77.1   0.3   1.9e-16   47.0   0.0   2.7   3   0   0   3   3   3   2 -
PF08242_seed         -          sp|Q9H7H0|MET17_HUMAN -            1.6e-07   18.3   0.0   5.8e-07   16.5   0.0   2.0   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|Q9H825|METL8_HUMAN -            1.4e-10   28.1   0.1   7.6e-10   25.8   0.0   2.1   2   1   1   3   3   3   1 -
PF08242_seed         -          sp|Q9H8H3|MET7A_HUMAN -            2.5e-17   49.8   0.0   4.8e-17   48.9   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q9HBK9|AS3MT_HUMAN -            1.4e-14   41.0   0.1   3.7e-14   39.6   0.1   1.7   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|Q9JIF0|ANM1_MOUSE -            6.4e-07   16.4   0.0   1.2e-06   15.5   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q9KJ21|SDMT_HALHR -            2.5e-11   30.6   0.0   5.6e-11   29.4   0.0   1.6   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|Q9KJ22|GSMT_HALHR -            3.2e-13   36.6   0.0   6.1e-13   35.7   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q9LVD0|RID2_ARATH -              3e-08   20.7   0.1     6e-08   19.7   0.1   1.7   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|Q9LY74|BQMT_ARATH -            3.5e-14   39.7   0.0   5.4e-14   39.1   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q9MAT5|ANM10_ARATH -            2.4e-06   14.6   0.0   7.9e-06   12.9   0.0   1.9   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|Q9NR22|ANM8_HUMAN -            5.7e-07   16.6   0.0     1e-06   15.7   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q9NRN9|METL5_HUMAN -              1e-08   22.1   0.0   2.2e-08   21.1   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q9NZJ6|COQ3_HUMAN -            9.4e-18   51.1   0.0   1.6e-17   50.4   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q9P272|TRM9B_HUMAN -            8.5e-14   38.5   0.0   1.9e-13   37.3   0.0   1.7   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q9QXF8|GNMT_MOUSE -            1.3e-14   41.1   0.0   2.3e-14   40.3   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q9R144|ANM2_MOUSE -            7.9e-07   16.1   0.0   1.4e-06   15.3   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q9SU94|ANM11_ARATH -            3.3e-08   20.5   0.1   3.8e-07   17.1   0.0   2.3   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|Q9SW18|CHLM_ARATH -            2.8e-15   43.2   0.0   4.8e-15   42.5   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q9U2X0|ANM1_CAEEL -            2.2e-09   24.3   0.0   4.7e-09   23.2   0.0   1.6   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q9UBP6|TRMB_HUMAN -              1e-05   12.5   0.0   2.1e-05   11.5   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q9UNQ2|DIM1_HUMAN -            1.6e-07   18.3   0.0   3.4e-07   17.3   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q9V1J7|TRMI_PYRAB -            1.7e-07   18.3   0.0   4.4e-07   16.9   0.0   1.7   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|Q9VH48|CARM1_DROME -            1.9e-08   21.3   0.0   6.8e-08   19.5   0.0   2.0   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q9WVG6|CARM1_MOUSE -            2.5e-07   17.7   0.0   8.9e-07   15.9   0.0   2.0   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|Q9X5T6|MMCR_STRLA -            1.4e-10   28.1   0.0   2.9e-09   23.9   0.0   2.3   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|Q9Y5N5|N6MT1_HUMAN -            3.4e-07   17.3   0.0   6.4e-07   16.4   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q9Y5R4|HEMK1_HUMAN -            1.4e-09   25.0   0.0   2.3e-09   24.2   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q9Z120|TRMB_MOUSE -            8.5e-06   12.8   0.0   1.7e-05   11.9   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|W5U2K2|NMT_CATRO  -            7.1e-17   48.3   0.0   1.1e-16   47.7   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A0A0J9UBD6|LAEA_FUSO4 -            1.4e-06   15.3   0.0   2.6e-05   11.2   0.0   2.3   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|A0A1C9U5X5|RNMT_PAPSO -            6.4e-15   42.1   0.1   1.1e-14   41.3   0.1   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A0A2S1WBY6|OMT2B_PAPSO -            4.7e-06   13.6   0.1   5.8e-05   10.1   0.1   2.4   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|A0A5F8AH41|PNMT_MACMU -            1.5e-06   15.2   0.0   3.2e-06   14.2   0.0   1.6   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A0KAF5|UBIE_BURCH -            2.2e-14   40.4   0.0   3.7e-14   39.6   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A0L1M4|UBIE_SHESA -            6.5e-17   48.5   0.0   1.5e-16   47.3   0.0   1.7   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A0Q549|UBIE_FRATN -            1.3e-15   44.2   0.0   2.4e-15   43.4   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A1A4L5|ALKB8_BOVIN -            1.3e-09   25.0   0.0   3.1e-09   23.8   0.0   1.7   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A1AI22|UBIE_ECOK1 -            5.4e-18   51.9   0.0   1.1e-17   51.0   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A1BAN1|UBIE_PARDP -            1.1e-15   44.5   0.0   1.6e-15   44.0   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A1JIF2|UBIE_YERE8 -            3.1e-17   49.5   0.0   5.2e-17   48.8   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A1KT06|UBIE_NEIMF -            7.1e-13   35.5   0.0   1.7e-12   34.3   0.0   1.7   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A1RP78|UBIE_SHESW -            2.8e-17   49.6   0.1   5.9e-17   48.6   0.1   1.6   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A1SAJ8|UBIE_SHEAM -            7.8e-17   48.2   0.1   2.5e-16   46.6   0.1   1.9   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|A1SRS4|UBIE_PSYIN -            2.9e-17   49.6   0.0   5.5e-17   48.7   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A1UUE1|UBIE_BARBK -            2.4e-15   43.4   0.0   3.9e-15   42.7   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A1V753|UBIE_BURMS -            4.7e-15   42.5   0.0     9e-15   41.6   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A2APY7|NDUF5_MOUSE -            6.4e-17   48.5   0.1   1.3e-16   47.5   0.0   1.6   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|A2S8L1|UBIE_BURM9 -            4.7e-15   42.5   0.0     9e-15   41.6   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A3D9F2|UBI                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           5.5e-08   19.8   0.1   2.4e-07   17.8   0.1   2.3   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|A6QEE6|RSMA_STAAE -            4.2e-07   17.0   0.1   3.5e-05   10.8   0.0   2.3   2   0   0   2   2   2   2 -
PF08242_seed         -          sp|A6QH20|MENG_STAAE -            2.2e-19   56.4   0.0   3.6e-19   55.7   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A6QP81|MT21C_BOVIN -            1.6e-06   15.2   0.1   5.4e-06   13.4   0.1   1.9   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|A6S8E7|TRMB_BOTFB -            5.3e-08   19.9   0.0   1.2e-07   18.7   0.0   1.6   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A6TBT7|UBIG_KLEP7 -            8.2e-20   57.8   0.0   1.3e-19   57.1   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A6TEU2|RSMB_KLEP7 -            4.3e-06   13.7   0.0   3.8e-05   10.7   0.0   2.3   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|A6TGE9|TRMA_KLEP7 -            3.9e-06   13.9   0.1   1.2e-05   12.4   0.0   1.8   2   1   0   2   2   2   1 -
PF08242_seed         -          sp|A6TJK9|RSMA_ALKMQ -            6.2e-08   19.6   0.0   1.1e-07   18.8   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A6TS69|RSMH1_ALKMQ -            8.1e-07   16.1   0.0   0.00019    8.4   0.0   2.4   2   0   0   2   2   2   2 -
PF08242_seed         -          sp|A6TYW7|RSMA_STAA2 -            5.6e-07   16.6   0.1   4.7e-05   10.4   0.0   2.3   2   0   0   2   2   2   2 -
PF08242_seed         -          sp|A6U1T9|MENG_STAA2 -            2.2e-19   56.4   0.0   3.6e-19   55.7   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A6UCF6|UBIG_SINMW -            6.1e-17   48.5   0.0     1e-16   47.8   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A6V2Q4|UBIG_PSEA7 -            3.3e-21   62.2   0.0     5e-21   61.7   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A6VCH5|TRMA_PSEA7 -            2.6e-07   17.6   0.0   6.8e-07   16.3   0.0   1.7   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|A6VLF9|TRMA_ACTSZ -            4.4e-06   13.7   0.0   8.7e-06   12.8   0.0   1.6   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A6VUQ2|RLMD_MARMS -            3.6e-06   14.0   0.0   7.5e-06   13.0   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A6W3C7|TRMA_MARMS -            1.7e-06   15.0   0.0     3e-06   14.2   0.0   1.6   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A6WNN7|UBIG_SHEB8 -            2.9e-18   52.8   0.0   4.5e-18   52.2   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A6WS34|RLMC_SHEB8 -            4.8e-07   16.8   0.0   2.1e-06   14.8   0.0   2.1   3   0   0   3   3   3   1 -
PF08242_seed         -          sp|A6WXQ0|UBIG_BRUA4 -              3e-16   46.3   0.0   4.8e-16   45.7   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A6WYI0|UBIE_BRUA4 -            5.3e-17   48.7   0.0     1e-16   47.8   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A6WZP8|RSMH_BRUA4 -            2.1e-06   14.8   0.0   0.00015    8.8   0.0   2.4   2   0   0   2   2   2   2 -
PF08242_seed         -          sp|A6ZXD2|TRMB_YEAS7 -            1.2e-06   15.5   0.0   3.8e-06   13.9   0.0   1.8   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|A7FD13|TRMA_YERP3 -              6e-06   13.3   0.0   1.2e-05   12.3   0.0   1.6   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A7FK27|RLMC_YERP3 -            1.8e-06   15.0   0.0   3.2e-06   14.2   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A7FKF4|UBIG_YERP3 -            1.3e-19   57.2   0.0   1.9e-19   56.6   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A7FNK4|RSMB_YERP3 -            9.2e-07   15.9   0.0   2.4e-06   14.5   0.0   1.8   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A7FQA9|RSMA_CLOB1 -            7.7e-07   16.1   0.0   1.5e-06   15.2   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A7G9I5|RSMA_CLOBL -            8.3e-07   16.0   0.0   1.7e-06   15.1   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A7GJV3|RSMA_BACCN -            1.3e-06   15.4   0.0   2.9e-06   14.3   0.0   1.6   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|A7GN50|MENG_BACCN -            1.9e-17   50.2   0.0   3.5e-17   49.3   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A7GRP4|RSMH_BACCN -            2.7e-06   14.4   0.0   5.8e-05   10.1   0.0   2.4   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|A7GY40|TRMA_CAMC5 -              3e-07   17.4   0.0   5.7e-07   16.6   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A7HTX8|UBIG_PARL1 -            1.1e-16   47.7   0.0   1.8e-16   47.0   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A7I332|TRMA_CAMHC -            1.3e-07   18.6   0.0   2.9e-07   17.5   0.0   1.6   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A7IQW5|MT21_CAEEL -            2.2e-07   17.9   0.0     4e-07   17.0   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A7MF48|RLMC_CROS8 -            8.8e-07   16.0   0.0   1.7e-06   15.1   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A7MIE1|RSMH_CROS8 -            2.4e-06   14.6   0.0   0.00035    7.6   0.0   2.3   2   0   0   2   2   2   2 -
PF08242_seed         -          sp|A7ML95|TRMA_CROS8 -            2.6e-06   14.4   0.0     6e-06   13.3   0.0   1.7   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A7MPA9|UBIG_CROS8 -            5.2e-20   58.4   0.0   7.8e-20   57.8   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A7MPE7|RSMB_CROS8 -            4.8e-06   13.6   0.0   6.7e-05    9.9   0.0   2.4   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|A7MU79|UBIG_VIBCB -            3.1e-17   49.5   0.0   4.7e-17   48.9   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A7MXY6|TRMA_VIBCB -            9.2e-06   12.7   0.0   2.2e-05   11.5   0.0   1.7   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A7NF26|MENG_ROSCS -            5.2e-13   35.9   0.0   7.5e-13   35.4   0.0   1.2   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A7TSF4|TRM13_VANPO -            9.4e-06   12.7   0.4   5.5e-05   10.2   0.0   2.4   3   0   0   3   3   3   1 -
PF08242_seed         -          sp|A7TT36|TRMB_VANPO -            3.2e-07   17.4   0.0     1e-06   15.8   0.0   2.0   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|A7WYP0|RSMA_STAA1 -            5.6e-07   16.6   0.1   4.7e-05   10.4   0.0   2.3   2   0   0   2   2   2   2 -
PF08242_seed         -          sp|A7X2H6|MENG_STAA1 -            2.2e-19   56.4   0.0   3.6e-19   55.7   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A7Z627|MENG_BACVZ -            2.7e-15   43.3   0.0   4.2e-15   42.7   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A7ZDV3|TRMA_CAMC1 -            4.8e-07   16.8   0.0   1.1e-06   15.7   0.0   1.7   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A7ZJS7|RLMC_ECO24 -              1e-05   12.5   0.0     2e-05   11.6   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A7ZP50|UBIG_ECO24 -            1.5e-18   53.7   0.0   2.3e-18   53.1   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A7ZUI5|TRMA_ECO24 -              5e-06   13.5   0.0   1.2e-05   12.3   0.0   1.7   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|A7ZYG2|RLMC_ECOHS -            3.4e-06   14.1   0.0   6.7e-06   13.1   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|A8A296|UBIG_ECOHS -            1.4e-18   53.8   0.0   2.3e-18   53.1   0.0   1.3   1   0   0   1   1   1   1 -
