#                                                                   --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name               accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ----------     -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
PF13489_seed         -          sp|Q9FR44|PEAM1_ARATH -            3.3e-32   97.8   0.0   1.2e-25   76.4   0.0   2.2   2   0   0   2   2   2   2 -
PF13489_seed         -          sp|Q9H7H0|MET17_HUMAN -            3.7e-08   19.5   0.0   7.1e-08   18.6   0.0   1.4   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q9H825|METL8_HUMAN -            1.9e-06   13.9   0.0   5.5e-06   12.5   0.0   1.7   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|Q9H867|MT21D_HUMAN -            8.7e-08   18.3   0.0   1.1e-07   18.0   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q9H8H3|MET7A_HUMAN -            1.1e-21   63.5   0.0   1.5e-21   63.1   0.0   1.1   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q9HBK9|AS3MT_HUMAN -            2.1e-13   36.6   0.0   3.3e-13   35.9   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q9JIF0|ANM1_MOUSE -              3e-10   26.3   0.0   9.8e-10   24.6   0.0   1.8   1   1   1   2   2   2   1 -
PF13489_seed         -          sp|Q9KJ21|SDMT_HALHR -            2.7e-15   42.7   0.0   3.8e-15   42.3   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q9KJ22|GSMT_HALHR -              2e-10   26.9   0.0   2.9e-10   26.4   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q9LVD0|RID2_ARATH -            3.2e-08   19.7   0.0   1.3e-07   17.8   0.0   1.8   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|Q9LY74|BQMT_ARATH -              4e-12   32.4   0.0   6.4e-12   31.8   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q9MAT5|ANM10_ARATH -              2e-08   20.4   0.0   3.4e-08   19.6   0.0   1.4   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q9NR22|ANM8_HUMAN -            6.2e-08   18.8   0.0   1.1e-07   18.0   0.0   1.4   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|Q9NVM4|ANM7_HUMAN -            6.1e-06   12.3   0.0   2.6e-05   10.3   0.0   2.0   2   0   0   2   2   2   1 -
PF13489_seed         -          sp|Q9NZJ6|COQ3_HUMAN -            2.5e-26   78.6   0.0   3.9e-26   78.0   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q9P272|TRM9B_HUMAN -            4.1e-14   38.9   0.1   8.5e-13   34.6   0.0   2.3   2   0   0   2   2   2   2 -
PF13489_seed         -          sp|Q9Q6P4|POLG_WNV9  -            4.5e-06   12.8   0.0   1.1e-05   11.4   0.0   1.6   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q9QXF8|GNMT_MOUSE -            1.3e-12   34.0   0.0   1.9e-12   33.5   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q9R144|ANM2_MOUSE -            8.9e-09   21.5   0.0     1e-07   18.1   0.0   2.1   2   0   0   2   2   2   1 -
PF13489_seed         -          sp|Q9SU94|ANM11_ARATH -            1.5e-08   20.8   0.0   7.4e-08   18.5   0.0   2.0   2   0   0   2   2   2   1 -
PF13489_seed         -          sp|Q9SW18|CHLM_ARATH -            9.9e-14   37.7   0.0   1.4e-13   37.2   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q9U2X0|ANM1_CAEEL -            6.7e-07   15.4   0.0   1.1e-06   14.7   0.0   1.4   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|Q9UI43|MRM2_HUMAN -            2.2e-07   17.0   0.0   1.9e-06   14.0   0.0   2.1   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|Q9UNQ2|DIM1_HUMAN -            1.5e-07   17.5   0.0   2.9e-07   16.6   0.0   1.5   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q9V1J7|TRMI_PYRAB -            1.9e-06   14.0   0.0   7.1e-06   12.1   0.0   1.8   2   0   0   2   2   2   1 -
PF13489_seed         -          sp|Q9VH48|CARM1_DROME -            8.3e-09   21.6   0.0   1.4e-08   20.9   0.0   1.4   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q9WVG6|CARM1_MOUSE -            2.4e-09   23.4   0.0   4.9e-09   22.4   0.0   1.6   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|Q9X5T6|MMCR_STRLA -            1.9e-07   17.2   0.0   6.6e-07   15.4   0.0   1.9   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|Q9Y5R4|HEMK1_HUMAN -            4.2e-07   16.1   0.0   8.8e-07   15.0   0.0   1.5   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|W5U2K2|NMT_CATRO  -            1.6e-18   53.2   0.0   2.2e-18   52.8   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A0A0J9UBD6|LAEA_FUSO4 -            1.1e-21   63.5   0.0     2e-21   62.7   0.0   1.4   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A0A1C9U5X5|RNMT_PAPSO -            6.8e-14   38.2   0.0   1.2e-13   37.4   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A0A2S1WBY6|OMT2B_PAPSO -            8.1e-09   21.7   0.0   1.2e-08   21.1   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A0A5F8AH41|PNMT_MACMU -            1.4e-07   17.6   0.0   2.6e-07   16.8   0.0   1.4   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|A0KAF5|UBIE_BURCH -            5.4e-17   48.3   0.0   7.2e-17   47.8   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A0L1M4|UBIE_SHESA -            8.3e-20   57.4   0.0   1.2e-19   56.9   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A0Q549|UBIE_FRATN -            1.8e-20   59.5   0.0   2.4e-20   59.2   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A1A4L5|ALKB8_BOVIN -            3.4e-09   22.9   0.0   6.6e-09   21.9   0.0   1.4   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A1AI22|UBIE_ECOK1 -            6.2e-22   64.3   0.0   8.3e-22   63.9   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A1BAN1|UBIE_PARDP -            9.2e-11   28.0   0.0   1.5e-10   27.3   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A1JIF2|UBIE_YERE8 -            7.8e-21   60.7   0.0   1.1e-20   60.3   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A1KT06|UBIE_NEIMF -            2.9e-15   42.6   0.0   4.3e-15   42.1   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A1RP78|UBIE_SHESW -            2.5e-20   59.1   0.0   3.6e-20   58.6   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A1SAJ8|UBIE_SHEAM -            3.7e-21   61.8   0.0   5.5e-21   61.2   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A1SRS4|UBIE_PSYIN -            2.1e-18   52.8   0.0   3.1e-18   52.3   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A1UUE1|UBIE_BARBK -            8.6e-13   34.6   0.0   1.1e-12   34.2   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A1V753|UBIE_BURMS -            2.7e-17   49.3   0.0   3.6e-17   48.8   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A2APY7|NDUF5_MOUSE -            7.9e-19   54.2   0.0   1.1e-18   53.7   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A2AV36|ANM7_DANRE -            1.6e-06   14.2   0.0   9.9e-06   11.6   0.0   2.3   3   0   0   3   3   3   1 -
PF13489_seed         -          sp|A2S8L1|UBIE_BURM9 -            2.7e-17   49.3   0.0   3.6e-17   48.8   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A3D9F2|UBIE_SHEB5 -                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          0.0   3.1e-07   16.5   0.0   1.9   2   0   0   2   2   2   1 -
PF13489_seed         -          sp|A5IHX0|RLME_LEGPC -            1.2e-06   14.6   0.0   1.5e-05   11.0   0.0   2.1   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|A5IME8|RSMA_THEP1 -            4.5e-07   16.0   0.0     1e-06   14.9   0.0   1.7   2   0   0   2   2   2   1 -
PF13489_seed         -          sp|A5ISZ9|MENG_STAA9 -            2.8e-22   65.4   0.0   3.8e-22   65.0   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A5PK19|EFNMT_BOVIN -            9.9e-11   27.9   0.0   5.4e-09   22.3   0.0   3.1   2   2   0   2   2   2   1 -
PF13489_seed         -          sp|A5TYT3|TRMB_MYCTA -              1e-06   14.8   0.0   2.4e-06   13.6   0.0   1.7   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|A5TZT8|MENG_MYCTA -            9.6e-13   34.4   0.0   1.3e-12   34.1   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A5U027|MMAA4_MYCTA -            1.4e-13   37.2   0.0     2e-13   36.6   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A5U028|MMAA3_MYCTA -            9.1e-12   31.3   0.0   1.6e-11   30.5   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A5U153|RSMA_MYCTA -              2e-07   17.2   0.0   5.8e-07   15.6   0.0   1.8   2   1   0   2   2   2   1 -
PF13489_seed         -          sp|A5U866|CMAS1_MYCTA -            3.7e-13   35.8   0.0   5.9e-13   35.1   0.0   1.4   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|A5UDM6|TRMA_HAEIE -            5.3e-06   12.5   0.0     9e-05    8.5   0.0   2.4   2   1   0   2   2   2   1 -
PF13489_seed         -          sp|A5UVB2|MENG_ROSS1 -            9.2e-14   37.8   0.0   1.6e-13   37.0   0.0   1.4   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|A5VFI9|RLME_RHIWR -              3e-07   16.6   0.0   4.1e-07   16.1   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A5VI09|RSMA_LIMRD -              1e-05   11.6   0.0   1.4e-05   11.1   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A5VRI5|RSMH_BRUO2 -            2.4e-06   13.6   0.0   0.00013    8.0   0.0   2.8   2   1   0   3   3   3   1 -
PF13489_seed         -          sp|A5VSK3|UBIG_BRUO2 -              1e-25   76.6   0.0   1.7e-25   75.9   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A5W7G3|UBIG_PSEP1 -              5e-29   87.4   0.0   6.7e-29   87.0   0.0   1.1   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A5W820|PIMT_PSEP1 -            4.2e-06   12.9   0.0     1e-05   11.5   0.0   1.7   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|A6GVR5|RSMA_FLAPJ -            2.9e-06   13.3   0.0     4e-06   12.9   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A6H162|PRMC_FLAPJ -              2e-08   20.4   0.0   4.1e-08   19.4   0.0   1.4   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A6L3D5|MENG_PHOV8 -            1.7e-14   40.1   0.0   2.3e-14   39.7   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A6LF39|RSMA_PARD8 -            9.7e-07   14.9   0.0   1.1e-06   14.7   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A6NDL7|MT21E_HUMAN -            3.6e-10   26.1   0.0   5.5e-10   25.5   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A6QH20|MENG_STAAE -            2.8e-22   65.4   0.0   3.8e-22   65.0   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A6QP81|MT21C_BOVIN -            7.2e-11   28.3   0.0   1.1e-10   27.7   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A6SZX9|PIMT_JANMA -            5.3e-06   12.5   0.0   7.6e-06   12.0   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A6TB06|RSMF_KLEP7 -            4.5e-06   12.7   0.0   0.00024    7.1   0.0   2.3   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|A6TBT7|UBIG_KLEP7 -            3.6e-27   81.4   0.0   4.5e-27   81.0   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A6TD57|RLMD_KLEP7 -            3.8e-08   19.5   0.0   9.1e-08   18.3   0.0   1.7   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A6TJK9|RSMA_ALKMQ -            2.2e-08   20.2   0.0   3.1e-08   19.8   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A6U1T9|MENG_STAA2 -            2.8e-22   65.4   0.0   3.8e-22   65.0   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A6UCF6|UBIG_SINMW -            2.4e-24   72.2   0.0   3.8e-24   71.5   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A6UUK5|RLME_META3 -            4.7e-06   12.7   0.0   9.8e-06   11.6   0.0   1.5   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|A6V1G4|PIMT_PSEA7 -            5.8e-06   12.4   0.1   2.4e-05   10.3   0.0   2.1   2   1   0   2   2   2   1 -
PF13489_seed         -          sp|A6V2Q4|UBIG_PSEA7 -            2.9e-31   94.7   0.0   3.9e-31   94.2   0.0   1.1   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A6W3C7|TRMA_MARMS -            3.8e-06   13.0   0.0   6.3e-06   12.3   0.0   1.5   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A6WNN7|UBIG_SHEB8 -            8.8e-27   80.1   0.0   1.6e-26   79.2   0.0   1.3   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|A6WR37|RLMD_SHEB8 -            2.8e-08   19.9   0.0     2e-07   17.1   0.0   2.2   2   0   0   2   2   2   1 -
PF13489_seed         -          sp|A6WXQ0|UBIG_BRUA4 -            7.8e-26   77.0   0.0   1.3e-25   76.3   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A6WYI0|UBIE_BRUA4 -            8.9e-15   41.0   0.0   1.4e-14   40.4   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A6WZP8|RSMH_BRUA4 -            1.1e-05   11.5   0.0   9.8e-05    8.4   0.0   2.2   2   1   0   2   2   2   1 -
PF13489_seed         -          sp|A7FKF4|UBIG_YERP3 -            2.8e-29   88.2   0.0   4.8e-29   87.5   0.0   1.3   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|A7FQA9|RSMA_CLOB1 -            7.6e-07   15.3   0.0   1.3e-06   14.5   0.0   1.5   2   0   0   2   2   2   1 -
PF13489_seed         -          sp|A7G9I5|RSMA_CLOBL -            1.7e-06   14.1   0.0   2.9e-06   13.4   0.0   1.5   2   0   0   2   2   2   1 -
PF13489_seed         -          sp|A7GJV3|RSMA_BACCN -              4e-06   12.9   0.0   6.6e-06   12.2   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A7GN50|MENG_BACCN -            2.2e-17   49.6   0.0   3.4e-17   48.9   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A7H422|TRMA_CAMJD -              1e-06   14.9   0.0   2.1e-06   13.8   0.0   1.6   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A7H9A5|RLME_ANADF -            8.8e-07   15.0   0.0   1.8e-06   14.0   0.0   1.6   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|A7HHV3|PIMT2_ANADF -            4.2e-08   19.3   0.0   6.2e-08   18.8   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A7HSA5|RLME_PARL1 -            5.1e-07   15.8   0.1   9.5e-07   14.9   0.1   1.7   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|A7HTX8|UBIG_PARL1 -            4.2e-24   71.4   0.0   6.1e-24   70.9   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A7I332|TRMA_CAMHC -            7.3e-06   12.1   0.0   1.2e-05   11.3   0.0   1.5   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A7IDJ5|RLME_XANP2 -            2.3e-06   13.7   0.0   4.1e-06   12.9   0.0   1.5   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|A7IQW5|MT21_CAEEL -            9.6e-06   11.7   0.0   1.1e-05   11.5   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|A7MKH5|RSMF_CROS8 -            2.8e-06   13.4   0.0   0.00036    6.5   0.0   2.3   1   1   0   2   2   2   2 -
PF13489_seed         -          sp|A7MPA9|UBIG_CROS8 -            8.6e-30   89.9   0.0   1.1e-29   89.5   0.0   1.2   1   0   0   1   1   1   1 -
