#                                                                   --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name               accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ----------     -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
PF05175_seed         -          sp|A0L1M4|UBIE_SHESA -              1e-09   24.4   0.0   1.8e-09   23.6   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A0Q549|UBIE_FRATN -            1.2e-08   20.9   0.0   2.1e-08   20.1   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A1AI22|UBIE_ECOK1 -              1e-08   21.1   0.0     2e-08   20.2   0.0   1.5   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A1BAN1|UBIE_PARDP -              2e-09   23.4   0.0   6.4e-09   21.8   0.0   1.7   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|A1JIF2|UBIE_YERE8 -            3.1e-09   22.8   0.0   5.8e-09   21.9   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A1KT06|UBIE_NEIMF -            2.2e-06   13.6   0.0     5e-06   12.4   0.0   1.6   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|A1RP78|UBIE_SHESW -            3.2e-10   26.0   0.0   5.8e-10   25.2   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A1SAJ8|UBIE_SHEAM -            7.8e-10   24.8   0.0   1.3e-09   24.0   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A1SRS4|UBIE_PSYIN -              3e-09   22.9   0.0   5.1e-09   22.1   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A1UUE1|UBIE_BARBK -            1.2e-08   20.9   0.0   2.5e-08   19.9   0.0   1.5   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|A1V753|UBIE_BURMS -            9.1e-07   14.8   0.0   1.4e-06   14.2   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A2APY7|NDUF5_MOUSE -            4.1e-07   15.9   0.0   6.4e-07   15.3   0.0   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A2S8L1|UBIE_BURM9 -            9.1e-07   14.8   0.0   1.4e-06   14.2   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A3D9F2|UBIE_SHEB5 -            3.3e-10   26.0   0.0   5.8e-10   25.2   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A3KQ55|MEPCE_DANRE -            2.1e-10   26.7   0.0   4.5e-09   22.3   0.0   2.5   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|A3MNT8|UBIE_BURM7 -            9.1e-07   14.8   0.0   1.4e-06   14.2   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A3N5U8|UBIE_BURP6 -            9.1e-07   14.8   0.0   1.4e-06   14.2   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A3NRJ4|UBIE_BURP0 -            9.1e-07   14.8   0.0   1.4e-06   14.2   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A3PFL1|UBIE_CERS1 -            7.6e-10   24.8   0.0   1.7e-09   23.7   0.0   1.5   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|A3QIE1|UBIE_SHELP -            3.6e-10   25.9   0.0   6.6e-10   25.0   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A4F7P5|ERYG_SACEN -            1.4e-07   17.5   0.0   2.9e-07   16.4   0.0   1.4   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|A4FV98|EFMT3_BOVIN -            7.4e-07   15.1   0.0   1.1e-06   14.6   0.0   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A4IXH9|UBIE_FRATW -            1.3e-08   20.8   0.0   2.3e-08   20.0   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A4JHS6|UBIE_BURVG -            5.8e-06   12.2   0.0   8.7e-06   11.6   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A4TR39|UBIE_YERPP -            8.4e-09   21.4   0.0   1.5e-08   20.6   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A4VGE5|UBIE_PSEU5 -            6.7e-09   21.8   0.0   1.1e-08   21.1   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A4WFY5|UBIE_ENT38 -            8.4e-09   21.4   0.0   1.6e-08   20.6   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A4WVR7|UBIE_CERS5 -            1.1e-09   24.3   0.0   2.5e-09   23.2   0.0   1.5   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|A4Y2Q5|UBIE_SHEPC -            3.2e-10   26.0   0.0   5.8e-10   25.2   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A4YJH0|UBIE_BRASO -            6.2e-07   15.3   0.0   1.2e-06   14.5   0.0   1.5   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|A5F4E5|UBIE_VIBC3 -            2.4e-09   23.2   0.0   4.1e-09   22.4   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A5FZ96|UBIE_ACICJ -            3.4e-07   16.2   0.0   1.8e-06   13.8   0.0   1.9   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|A5II90|UBIE_LEGPC -            2.5e-06   13.4   0.0   3.7e-06   12.8   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A5U029|MMAA2_MYCTA -            2.8e-06   13.2   0.0   6.3e-06   12.1   0.0   1.5   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A5WA45|UBIE_PSEP1 -            1.6e-09   23.8   0.0   2.7e-09   23.0   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A6QQV6|ANM7_BOVIN -            5.3e-06   12.3   0.0   2.4e-05   10.2   0.0   1.9   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|A6TGL3|UBIE_KLEP7 -            2.7e-08   19.8   0.0   4.8e-08   19.0   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A6UFF7|UBIE_SINMW -            4.5e-08   19.1   0.0   1.7e-07   17.1   0.0   1.8   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|A6WIE9|UBIE_SHEB8 -            3.3e-10   26.0   0.0   5.8e-10   25.2   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A7FDE0|UBIE_YERP3 -            8.4e-09   21.4   0.0   1.5e-08   20.6   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A7MQL7|UBIE_CROS8 -            5.8e-09   21.9   0.0     1e-08   21.1   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A7MTX1|UBIE_VIBCB -            1.7e-10   26.9   0.0   2.9e-10   26.2   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A7NAA1|UBIE_FRATF -            1.3e-08   20.8   0.0   2.3e-08   20.0   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A7ZU40|UBIE_ECO24 -              1e-08   21.1   0.0     2e-08   20.2   0.0   1.5   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A8A6U0|UBIE_ECOHS -              1e-08   21.1   0.0     2e-08   20.2   0.0   1.5   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A8ACY2|UBIE_CITK8 -            4.9e-08   18.9   0.0   8.9e-08   18.1   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A8G0S7|UBIE_SHESH -            2.8e-10   26.2   0.0   4.8e-10   25.5   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A8G8B8|UBIE_SERP5 -            3.3e-09   22.7   0.0   6.2e-09   21.9   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A8H966|UBIE_SHEPA -            1.5e-10   27.1   0.0   2.7e-10   26.3   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A8LNK7|UBIE_DINSH -            6.9e-10   25.0   0.0   1.6e-09   23.8   0.0   1.5   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|A9AFC0|UBIE_BURM1 -            3.9e-06   12.7   0.0     6e-06   12.2   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A9ILA7|UBIE_BART1 -            4.5e-09   22.3   0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A6WHQ8|TRMA_SHEB8 -            1.9e-08   20.3   0.0   3.7e-08   19.3   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A6WNN7|UBIG_SHEB8 -            2.4e-09   23.2   0.1   3.8e-09   22.5   0.1   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A6WR37|RLMD_SHEB8 -            3.3e-10   26.0   0.1   7.9e-10   24.8   0.0   1.6   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|A6WS34|RLMC_SHEB8 -            4.8e-12   32.0   0.0   8.7e-12   31.1   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A6WXQ0|UBIG_BRUA4 -            1.3e-09   24.1   0.0   2.2e-09   23.4   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A6ZXD2|TRMB_YEAS7 -            4.1e-08   19.2   0.0   1.1e-07   17.7   0.0   1.7   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|A7FD13|TRMA_YERP3 -            5.8e-09   22.0   0.1     1e-08   21.2   0.1   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A7FEX6|TRMB_YERP3 -            1.2e-07   17.7   0.0   1.7e-07   17.2   0.0   1.1   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A7FK27|RLMC_YERP3 -            1.5e-11   30.4   0.0   2.4e-11   29.7   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A7FKF4|UBIG_YERP3 -            2.7e-11   29.6   0.0   4.6e-11   28.8   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A7FNK4|RSMB_YERP3 -            5.2e-09   22.1   0.0   1.1e-08   21.1   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A7GN50|MENG_BACCN -            2.8e-08   19.7   0.0   4.4e-08   19.1   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A7GY40|TRMA_CAMC5 -            6.7e-06   12.0   0.0   1.4e-05   11.0   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A7H422|TRMA_CAMJD -            3.4e-07   16.2   0.0   7.5e-07   15.1   0.0   1.5   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A7HNY7|RSMH_FERNB -              4e-06   12.7   0.0   6.4e-05    8.8   0.0   2.5   3   0   0   3   3   3   1 -
PF05175_seed         -          sp|A7HTX8|UBIG_PARL1 -            6.4e-10   25.1   0.0   1.1e-09   24.2   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A7IQW5|MT21_CAEEL -            5.9e-07   15.4   0.0   8.8e-07   14.9   0.0   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A7MEX5|RLMKL_CROS8 -            2.7e-13   36.0   0.0   8.4e-08   18.2   0.0   2.5   2   0   0   2   2   2   2 -
PF05175_seed         -          sp|A7MF48|RLMC_CROS8 -            2.3e-11   29.8   0.0   3.7e-11   29.1   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A7ML95|TRMA_CROS8 -            1.3e-08   20.8   0.1   2.2e-08   20.1   0.1   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A7MLY2|TRMB_CROS8 -            3.9e-06   12.8   0.0   5.2e-06   12.3   0.0   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A7MPA9|UBIG_CROS8 -            9.5e-11   27.8   0.1   1.6e-10   27.0   0.1   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A7MPE7|RSMB_CROS8 -              5e-08   18.9   0.0   1.2e-07   17.6   0.0   1.6   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|A7MQZ8|RLMD_CROS8 -            1.3e-08   20.8   0.0   2.2e-08   20.1   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A7MTS9|RLMD_VIBCB -            8.3e-11   28.0   0.1     3e-10   26.2   0.0   1.9   1   1   1   2   2   2   1 -
PF05175_seed         -          sp|A7MU79|UBIG_VIBCB -            3.5e-10   25.9   0.1   5.2e-10   25.3   0.1   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A7MXY6|TRMA_VIBCB -            3.2e-08   19.5   0.0   6.6e-08   18.5   0.0   1.5   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A7TT36|TRMB_VANPO -            2.8e-07   16.5   0.0   1.7e-06   13.9   0.0   2.1   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|A7X2H6|MENG_STAA1 -            1.6e-08   20.5   0.0   2.5e-08   19.9   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A7Z627|MENG_BACVZ -            6.5e-07   15.3   0.0   9.5e-07   14.7   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A7ZDV3|TRMA_CAMC1 -            1.4e-06   14.2   0.0   3.1e-06   13.1   0.0   1.6   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A7ZJS7|RLMC_ECO24 -            4.3e-10   25.6   0.0     7e-10   24.9   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A7ZP50|UBIG_ECO24 -            1.5e-10   27.1   0.0   2.2e-10   26.6   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A7ZSH7|RSMB_ECO24 -            9.1e-08   18.1   0.0   2.8e-07   16.5   0.0   1.7   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|A7ZUI5|TRMA_ECO24 -            9.4e-09   21.3   0.1   1.7e-08   20.4   0.1   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A7ZYG2|RLMC_ECOHS -            6.1e-10   25.1   0.0     1e-09   24.4   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A8A296|UBIG_ECOHS -            1.5e-10   27.1   0.0   2.2e-10   26.6   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A8A593|RSMB_ECOHS -            9.8e-08   18.0   0.0   2.8e-07   16.5   0.0   1.7   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|A8A773|TRMA_ECOHS -            9.4e-09   21.3   0.1   1.7e-08   20.4   0.1   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A8ADY5|UBIG_CITK8 -            1.1e-10   27.5   0.1   1.9e-10   26.8   0.1   1.4   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|A8AID1|RLMKL_CITK8 -            8.9e-12   31.1   0.0   5.3e-07   15.6   0.0   2.4   2   0   0   2   2   2   2 -
PF05175_seed         -          sp|A8AIQ7|RLMC_CITK8 -            6.7e-10   25.0   0.0   1.1e-09   24.3   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A8AKV5|TRMA_CITK8 -            6.9e-09   21.7   0.1   1.2e-08   20.9   0.1   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A8ANZ1|RLMD_CITK8 -            2.8e-10   26.2   0.0   5.3e-10   25.3   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A8AQI3|RSMB_CITK8 -              5e-08   18.9   0.0   1.3e-07   17.6   0.0   1.6   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A8AVS9|RSMH_STRGC -            8.8e-07   14.9   0.0   3.4e-05    9.7   0.0   2.2   2   0   0   2   2   2   2 -
PF05175_seed         -          sp|A8B4Q0|TRM5_GIAIC -            6.2e-10   25.1   0.0   1.3e-09   24.1   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A8EUF3|RSMH_ALIB4 -            9.7e-08   18.0   0.0     5e-06   12.4   0.0   2.2   2   0   0   2   2   2   2 -
PF05175_seed         -          sp|A8EWU8|TRMA_ALIB4 -            1.2e-07   17.7   0.0   1.2e-06   14.5   0.0   2.3   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|A8EY40|UBIG_RICCK -            1.4e-12   33.7   0.2   1.9e-12   33.3   0.2   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A8EYC5|RSMH_RICCK -            8.6e-09   21.4   0.1   1.3e-05   11.0   0.0   2.5   2   1   0   2   2   2   2 -
PF05175_seed         -          sp|A8EZN3|RSMA_RICCK -            3.8e-08   19.3   0.0   6.1e-08   18.6   0.0   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A8EZP4|UBIE_RICCK -              1e-08   21.2   0.2   2.3e-08   20.0   0.0   1.7   2   1   0   2   2   2   1 -
PF05175_seed         -          sp|A8F2G9|UBIE_RICM5 -            7.3e-09   21.6   0.2   1.6e-08   20.5   0.0   1.7   2   1   0   2   2   2   1 -
PF05175_seed         -          sp|A8F909|RSMA_BACP2 -            1.2e-06   14.4   0.0   2.2e-06   13.6   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A8FCX3|RSMH_BACP2 -            3.1e-07   16.3   0.0   9.5e-05    8.2   0.0   2.3   2   0   0   2   2   2   2 -
PF05175_seed         -          sp|A8FEK9|MENG_BACP2 -            1.3e-06   14.3   0.1   2.3e-06   13.5   0.1   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A8FLP0|TRMA_CAMJ8 -            2.1e-06   13.6   0.0   4.2e-06   12.7   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A8FSS4|RLMD_SHESH -              4e-10   25.7   0.0   8.4e-10   24.7   0.0   1.5   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A8FW59|RLMKL_SHESH -            2.2e-14   39.6   0.0   9.6e-09   21.2   0.0   2.4   2   0   0   2   2   2   2 -
PF05175_seed         -          sp|A8G1G7|TRMA_SHESH -              2e-09   23.4   0.1   4.2e-09   22.4   0.1   1.6   1   1   0   1   1   1   1 -
