#                                                                   --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name               accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ----------     -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
PF08241_seed         -          sp|Q96RS0|TGS1_HUMAN -              3e-08   20.6   0.0   6.7e-08   19.5   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q99873|ANM1_HUMAN -            9.2e-12   31.8   0.0   3.2e-11   30.1   0.0   1.9   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|Q9BV86|NTM1A_HUMAN -            7.9e-16   44.9   0.0   1.3e-15   44.2   0.0   1.3   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q9C5Q8|HEN1_ARATH -            3.2e-10   26.9   0.0   8.8e-10   25.5   0.0   1.7   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q9C9Q8|PMTT_ARATH -            3.5e-13   36.4   0.0   1.3e-10   28.1   0.0   2.5   2   0   0   2   2   2   2 -
PF08241_seed         -          sp|Q9D0L8|MCES_MOUSE -            3.5e-12   33.2   0.0   7.7e-12   32.1   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q9DB85|RRP8_MOUSE -            6.6e-12   32.3   0.2   2.7e-11   30.3   0.2   2.0   1   1   0   1   1   1   1 -
PF08241_seed         -          sp|Q9FR44|PEAM1_ARATH -            4.2e-39  119.4   0.1   3.7e-23   68.4   0.0   2.7   3   0   0   3   3   3   2 -
PF08241_seed         -          sp|Q9H7H0|MET17_HUMAN -            5.4e-09   23.0   0.0   1.8e-08   21.3   0.0   1.8   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|Q9H825|METL8_HUMAN -            6.2e-10   26.0   0.1   2.1e-09   24.3   0.0   1.8   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|Q9H867|MT21D_HUMAN -            8.1e-06   12.8   0.0   2.1e-05   11.4   0.0   1.8   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q9H8H3|MET7A_HUMAN -            1.5e-25   76.0   0.0   2.3e-25   75.5   0.0   1.3   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q9HBK9|AS3MT_HUMAN -            1.1e-20   60.4   0.0   2.1e-20   59.5   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q9JIF0|ANM1_MOUSE -            3.3e-12   33.3   0.0   1.1e-11   31.5   0.0   1.9   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|Q9KJ21|SDMT_HALHR -            5.1e-25   74.3   0.0   9.6e-25   73.4   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q9KJ22|GSMT_HALHR -              7e-13   35.4   0.0   1.1e-12   34.7   0.0   1.3   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q9LVD0|RID2_ARATH -            5.6e-14   38.9   0.1   1.5e-13   37.6   0.0   1.7   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|Q9LY74|BQMT_ARATH -              3e-22   65.5   0.0   4.7e-22   64.8   0.0   1.3   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q9M2Y6|CGR2_ARATH -            1.6e-07   18.2   0.0   2.8e-07   17.5   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q9MAT5|ANM10_ARATH -            3.1e-13   36.5   0.0   9.2e-13   35.0   0.0   1.8   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q9NR22|ANM8_HUMAN -            6.6e-11   29.1   0.0   1.7e-10   27.8   0.0   1.7   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q9NVM4|ANM7_HUMAN -            5.6e-06   13.3   0.0   0.00036    7.5   0.0   3.2   2   1   1   3   3   3   1 -
PF08241_seed         -          sp|Q9NZJ6|COQ3_HUMAN -            6.8e-26   77.1   0.0   1.5e-25   76.1   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q9P272|TRM9B_HUMAN -            7.6e-21   60.9   0.0   1.7e-20   59.8   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q9QXF8|GNMT_MOUSE -            1.2e-13   37.8   0.0   2.2e-13   37.0   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q9R144|ANM2_MOUSE -            6.9e-09   22.6   0.0   1.5e-08   21.5   0.0   1.7   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q9SCP7|NAMT1_ARATH -            2.7e-06   14.3   0.0   5.2e-06   13.4   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q9SU94|ANM11_ARATH -            1.7e-12   34.2   0.1   6.4e-12   32.3   0.0   2.0   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|Q9SW18|CHLM_ARATH -            2.7e-12   33.5   0.0     6e-12   32.4   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q9U2X0|ANM1_CAEEL -            2.5e-11   30.4   0.0   7.2e-11   29.0   0.0   1.7   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q9UNQ2|DIM1_HUMAN -            1.2e-09   25.1   0.0   2.4e-09   24.1   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q9V1J7|TRMI_PYRAB -            1.4e-11   31.2   0.0   2.5e-11   30.4   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q9VH48|CARM1_DROME -            1.8e-11   30.9   0.0   1.1e-10   28.4   0.0   2.2   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|Q9WVG6|CARM1_MOUSE -            2.9e-10   27.0   0.0   6.4e-10   25.9   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q9X5T6|MMCR_STRLA -              3e-09   23.8   0.0   1.5e-08   21.6   0.0   2.1   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|Q9Y5N5|N6MT1_HUMAN -            9.8e-07   15.7   0.0   1.9e-06   14.8   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q9Y5R4|HEMK1_HUMAN -            3.8e-09   23.4   0.0   8.8e-09   22.3   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q9Z120|TRMB_MOUSE -            7.2e-06   12.9   0.0   7.8e-05    9.6   0.0   2.4   3   0   0   3   3   3   1 -
PF08241_seed         -          sp|W5U2K2|NMT_CATRO  -            8.1e-26   76.9   0.0   1.2e-25   76.3   0.0   1.3   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A0A1C9U5X5|RNMT_PAPSO -            3.5e-17   49.2   0.0   5.9e-17   48.5   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A0A5F8AH41|PNMT_MACMU -            5.5e-06   13.3   0.0   2.2e-05   11.4   0.0   2.0   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|A0KAF5|UBIE_BURCH -            2.7e-23   68.8   0.0     5e-23   67.9   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A0L1M4|UBIE_SHESA -            2.7e-25   75.2   0.0   5.5e-25   74.2   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A0Q549|UBIE_FRATN -            3.7e-24   71.6   0.0   6.2e-24   70.8   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A1A4L5|ALKB8_BOVIN -            2.2e-18   53.0   0.0   5.4e-18   51.8   0.0   1.7   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A1AI22|UBIE_ECOK1 -            5.1e-27   80.7   0.0   1.1e-26   79.7   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A1BAN1|UBIE_PARDP -            2.4e-21   62.5   0.0   4.9e-21   61.6   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A1JIF2|UBIE_YERE8 -              2e-26   78.8   0.0   3.5e-26   78.0   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A1KT06|UBIE_NEIMF -            5.8e-22   64.5   0.0   1.1e-21   63.6   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A1RP78|UBIE_SHESW -            3.9e-25   74.7   0.0   6.8e-25   73.9   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A1SAJ8|UBIE_SHEAM -                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         6e-12   32.8   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A6L3D5|MENG_PHOV8 -            1.4e-21   63.3   0.0   2.1e-21   62.7   0.0   1.3   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A6LEV0|RSMH_PARD8 -            2.3e-06   14.5   0.0   3.7e-05   10.7   0.0   2.4   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|A6LF39|RSMA_PARD8 -            6.3e-06   13.1   0.0   1.9e-05   11.6   0.0   1.8   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|A6LNR5|RSMH_THEM4 -            1.8e-08   21.3   0.0   5.7e-06   13.3   0.0   2.4   2   0   0   2   2   2   2 -
PF08241_seed         -          sp|A6NDL7|MT21E_HUMAN -              4e-07   17.0   0.0     8e-07   16.0   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A6Q2V7|TRMA_NITSB -            4.3e-08   20.1   0.0   1.8e-07   18.0   0.0   2.1   3   0   0   3   3   3   1 -
PF08241_seed         -          sp|A6QBC0|TRMA_SULNB -            9.9e-06   12.5   0.0   2.5e-05   11.2   0.0   1.7   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A6QEE6|RSMA_STAAE -            5.1e-08   19.8   0.0   3.5e-07   17.1   0.0   2.1   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|A6QH20|MENG_STAAE -            2.7e-28   84.8   0.0   4.6e-28   84.1   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A6QP81|MT21C_BOVIN -            2.1e-06   14.6   0.0   4.7e-06   13.5   0.0   1.6   1   1   0   1   1   1   1 -
PF08241_seed         -          sp|A6S8E7|TRMB_BOTFB -            7.8e-08   19.2   0.4   6.4e-07   16.3   0.0   2.7   3   1   0   3   3   3   1 -
PF08241_seed         -          sp|A6SZX9|PIMT_JANMA -            3.8e-07   17.0   0.0   9.6e-07   15.7   0.0   1.7   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A6T2G6|RSMH_JANMA -            5.5e-06   13.3   0.1   8.9e-05    9.4   0.0   2.6   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|A6TBT7|UBIG_KLEP7 -            1.4e-26   79.3   0.1   2.8e-26   78.3   0.1   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A6TD57|RLMD_KLEP7 -            6.1e-09   22.8   0.0   2.9e-08   20.6   0.0   2.1   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|A6TEU2|RSMB_KLEP7 -            9.1e-06   12.6   0.0   9.3e-05    9.4   0.0   2.4   1   1   0   1   1   1   1 -
PF08241_seed         -          sp|A6TGE9|TRMA_KLEP7 -            4.4e-08   20.0   0.0   1.4e-07   18.4   0.0   1.9   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A6TJK9|RSMA_ALKMQ -            1.1e-06   15.6   0.0   1.9e-06   14.8   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A6TS69|RSMH1_ALKMQ -            4.3e-06   13.6   0.0   0.00017    8.5   0.0   2.7   2   1   0   2   2   2   1 -
PF08241_seed         -          sp|A6TYW7|RSMA_STAA2 -            9.9e-08   18.9   0.0   6.8e-07   16.2   0.0   2.1   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|A6U1T9|MENG_STAA2 -            2.7e-28   84.8   0.0   4.6e-28   84.1   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A6U7I6|RSMA_SINMW -            5.6e-06   13.3   0.0     1e-05   12.5   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A6UB93|RSMH_SINMW -            1.3e-07   18.5   0.1   0.00011    9.1   0.0   2.4   2   0   0   2   2   2   2 -
PF08241_seed         -          sp|A6UCF6|UBIG_SINMW -            2.2e-24   72.3   0.2   3.8e-24   71.5   0.2   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A6V1G4|PIMT_PSEA7 -            6.2e-07   16.3   0.0   1.9e-06   14.8   0.0   1.8   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|A6V2Q4|UBIG_PSEA7 -            6.1e-27   80.5   0.0   9.6e-27   79.9   0.0   1.3   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A6V328|RLMKL_PSEA7 -            3.2e-08   20.5   0.0   2.3e-06   14.5   0.0   2.8   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|A6VCH5|TRMA_PSEA7 -            7.2e-08   19.3   0.0   3.3e-07   17.2   0.0   2.1   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|A6VLF9|TRMA_ACTSZ -              2e-07   17.9   0.0   5.4e-07   16.5   0.0   1.8   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A6VMR3|RLMKL_ACTSZ -            3.8e-12   33.1   0.1   5.6e-09   22.9   0.0   4.0   4   0   0   4   4   4   2 -
PF08241_seed         -          sp|A6VUQ2|RLMD_MARMS -            7.8e-10   25.6   0.0   2.1e-09   24.3   0.0   1.7   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A6W3C7|TRMA_MARMS -            1.1e-07   18.7   0.0   3.2e-07   17.3   0.0   1.8   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A6WHQ8|TRMA_SHEB8 -            7.4e-08   19.3   0.0   2.2e-07   17.8   0.0   1.9   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A6WK59|RSMA_SHEB8 -            4.2e-06   13.7   0.0   8.7e-06   12.7   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A6WNN7|UBIG_SHEB8 -            1.3e-22   66.6   0.0   2.1e-22   66.0   0.0   1.3   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A6WR37|RLMD_SHEB8 -              4e-09   23.4   0.0   1.1e-08   22.0   0.0   1.7   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A6WXQ0|UBIG_BRUA4 -              6e-24   70.9   0.1   1.3e-23   69.8   0.1   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A6WYI0|UBIE_BRUA4 -            5.2e-24   71.1   0.0   9.7e-24   70.2   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A6WZP8|RSMH_BRUA4 -            5.9e-09   22.8   0.1   4.6e-05   10.4   0.0   2.4   2   0   0   2   2   2   2 -
PF08241_seed         -          sp|A6X265|RSMA_BRUA4 -              2e-06   14.7   0.0   3.7e-06   13.9   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A7FD13|TRMA_YERP3 -              2e-08   21.1   0.0   5.6e-08   19.7   0.0   1.7   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A7FK27|RLMC_YERP3 -            1.7e-06   14.9   0.0   3.4e-06   14.0   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A7FKF4|UBIG_YERP3 -            1.1e-25   76.4   0.1   2.1e-25   75.6   0.1   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A7FMC1|RSMA_YERP3 -              7e-06   13.0   0.0   1.3e-05   12.1   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A7FNK4|RSMB_YERP3 -            8.6e-07   15.9   0.0   2.5e-06   14.4   0.0   1.8   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|A7FQA9|RSMA_CLOB1 -            5.2e-07   16.6   0.0   9.5e-07   15.8   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A7G9I5|RSMA_CLOBL -            5.6e-07   16.5   0.0   1.1e-06   15.6   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A7GJV3|RSMA_BACCN -            4.6e-07   16.8   0.0   8.4e-07   15.9   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|A7GN50|MENG_BACCN -            2.1e-25   75.6   0.0   3.8e-25   74.7   0.0   1.5   1   0   0   1   1   1   1 -
